CCS PCM C Compiler, Version 5.007, 61971               25-май-22 03:18

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\pic\fuzzy.main.lst

               ROM used:   4887 words (60%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           101 (27%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    float48 p[6] = {                    //by the series definition for cosine 
....................       -0.5,                            // sum ( ( (-1)^n * x^2n )/(2n)! ) 
....................        0.04166666666667, 
....................       -0.00138888888889, 
....................        0.00002480158730, 
....................       -0.00000027557319, 
....................        0.00000000208767, 
....................       //-0.00000000001147, 
....................       // 0.00000000000005 
....................    }; 
....................  
....................    if (x < 0) x = -x;                  // absolute value of input 
....................  
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant 
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input 
....................    quad = quad % 4;                    // quadrant (0 to 3) 
....................  
....................    if (quad == 0 || quad == 2) 
....................       t = frac * PI_DIV_BY_TWO; 
....................    else if (quad == 1) 
