CCS PCM C Compiler, Version 5.007, 61971               25-май-22 05:25

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\piic\main.lst

               ROM used:   6396 words (78%)
                           Largest free fragment is 1736
               RAM used:   40 (11%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0C19:  MOVWF  6B
0C1A:  MOVF   78,W
0C1B:  XORLW  80
0C1C:  MOVWF  6C
0C1D:  MOVF   79,W
0C1E:  MOVWF  6D
0C1F:  MOVF   7A,W
0C20:  MOVWF  6E
0C21:  GOTO   432
....................       else 
....................          r = (float32)n; 
0C22:  CLRF   7C
0C23:  MOVF   73,W
0C24:  MOVWF  7B
0C25:  BTFSC  7B.7
0C26:  DECF   7C,F
0C27:  BCF    0A.3
0C28:  CALL   7B9
0C29:  BSF    0A.3
0C2A:  MOVF   7A,W
0C2B:  MOVWF  6E
0C2C:  MOVF   79,W
0C2D:  MOVWF  6D
0C2E:  MOVF   78,W
0C2F:  MOVWF  6C
0C30:  MOVF   77,W
0C31:  MOVWF  6B
....................  
....................       res += r*LN2; 
0C32:  MOVF   6E,W
0C33:  BSF    03.5
0C34:  MOVWF  2B
0C35:  BCF    03.5
0C36:  MOVF   6D,W
0C37:  BSF    03.5
0C38:  MOVWF  2A
0C39:  BCF    03.5
0C3A:  MOVF   6C,W
0C3B:  BSF    03.5
0C3C:  MOVWF  29
0C3D:  BCF    03.5
0C3E:  MOVF   6B,W
0C3F:  BSF    03.5
0C40:  MOVWF  28
0C41:  MOVLW  18
0C42:  MOVWF  2F
0C43:  MOVLW  72
0C44:  MOVWF  2E
0C45:  MOVLW  31
0C46:  MOVWF  2D
0C47:  MOVLW  7E
0C48:  MOVWF  2C
0C49:  BCF    03.5
0C4A:  CALL   000
0C4B:  BCF    03.1
0C4C:  CLRF   27
0C4D:  BTFSC  0B.7
0C4E:  BSF    27.7
0C4F:  BCF    0B.7
0C50:  MOVF   6A,W
0C51:  BSF    03.5
0C52:  MOVWF  3E
0C53:  BCF    03.5
0C54:  MOVF   69,W
0C55:  BSF    03.5
0C56:  MOVWF  3D
0C57:  BCF    03.5
0C58:  MOVF   68,W
0C59:  BSF    03.5
0C5A:  MOVWF  3C
0C5B:  BCF    03.5
0C5C:  MOVF   67,W
0C5D:  BSF    03.5
0C5E:  MOVWF  3B
0C5F:  MOVF   7A,W
0C60:  MOVWF  42
0C61:  MOVF   79,W
0C62:  MOVWF  41
0C63:  MOVF   78,W
0C64:  MOVWF  40
0C65:  MOVF   77,W
0C66:  MOVWF  3F
0C67:  BCF    0A.3
0C68:  BCF    03.5
0C69:  CALL   5F1
0C6A:  BSF    0A.3
0C6B:  BTFSC  27.7
0C6C:  BSF    0B.7
0C6D:  MOVF   7A,W
0C6E:  MOVWF  6A
0C6F:  MOVF   79,W
0C70:  MOVWF  69
0C71:  MOVF   78,W
0C72:  MOVWF  68
0C73:  MOVF   77,W
0C74:  MOVWF  67
....................    } 
0C75:  GOTO   47C
0C76:  BSF    03.5
....................  
....................    else 
....................       res = 0.0; 
0C77:  BCF    03.5
0C78:  CLRF   6A
0C79:  CLRF   69
0C7A:  CLRF   68
0C7B:  CLRF   67
....................  
....................    return(res); 
0C7C:  MOVF   67,W
0C7D:  MOVWF  77
0C7E:  MOVF   68,W
0C7F:  MOVWF  78
0C80:  MOVF   69,W
0C81:  MOVWF  79
0C82:  MOVF   6A,W
0C83:  MOVWF  7A
.................... } 
....................  
.................... //Overloaded function for log() for PCD 
.................... // Overloaded function log() for data type - Float48 
.................... #if defined(__PCD__) 
.................... // Overloaded function log() for data type - float64 
.................... float64 const pl_64[4] = {-0.145694052150681, 1.365485300000370, 
....................                           -3.120535668274329, 2.000000000000000}; 
....................  
.................... float64 const ql_64[4] = {0.006047500465908, -0.208298281937234, 
....................                           1.113943039156721, -1.893601167470470}; 
....................  
.................... float48 log(float48 x) 
.................... { 
....................    float48 y, res, r, y2; 
....................    unsigned int8  data1,data2; 
....................    signed int8 n; 
.................... #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
.................... #endif 
....................    y = x; 
....................  
....................    if (y != 1.0) 
....................    { 
....................  
.................... #if !defined(__PCD__) 
....................       *((unsigned int8 *)(&y)) = 0x7E;  
.................... #endif 
....................       data2 = *(((unsigned int8 *)(&y))+5); 
....................       *(((unsigned int8 *)(&y))+5) = 0x3F; 
....................       data1 = *(((unsigned int8 *)(&y))+4); 
....................       bit_clear(data1,7); 
....................       *(((unsigned int8 *)(&y))+4) = data1; 
....................  
....................       if(bit_test(data2,7)) 
....................       bit_set(*(((unsigned int8 *)(&y))+4),7); 
....................       y = (y - 1.0)/(y + 1.0); 
....................  
....................       y2=y*y; 
....................  
....................       res = pl_64[0]*y2 + pl_64[1]; 
....................       res = res*y2 + pl_64[2]; 
....................       res = res*y2 + pl_64[3]; 
....................  
....................       r = ql_64[0]*y2 + ql_64[1]; 
....................       r = r*y2 + ql_64[2]; 
....................       r = r*y2 + ql_64[3]; 
....................       r = r*y2 + 1.0;  
....................       res = y*res/r; 
....................  
....................       data1 = *(((unsigned int8 *)(&x)+5)); 
....................       rotate_left(&data1,1); 
....................       data2 = *(((unsigned int8 *)(&x)+4)); 
....................       if(bit_test (data2,7)) 
....................       bit_set(data1,0); 
....................        
....................       n = data1 - 0x7E; 
....................  
....................       if (n<0) 
....................       r = -(float48)-n; 
....................       else 
....................       r = (float48)n; 
....................  
....................       res += r*LN2; 
....................    } 
....................  
....................    else 
....................    res = 0.0; 
....................  
....................    return(res); 
.................... } 
....................  
.................... float64 log(float64 x) 
.................... { 
....................    float64 y, res, r, y2; 
....................    unsigned int16  data1,data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x; 
....................  
....................    if (y != 1.0) 
....................    { 
....................    #if !defined(__PCD__) 
....................        *((unsigned int8 *)(&y)) = 0x7E;  
....................    #endif 
....................       p= (((unsigned int16 *)(&y))+3); 
....................       data1 = *p; 
....................       data2 = *p; 
....................       data1 = 0x3FE; 
....................       data1 = data1 <<4; 
....................       if(bit_test (data2,15)) 
....................          bit_set(data1,15); 
....................       data2 = data2 & 0x000F; 
....................       data1 ^=data2; 
....................  
....................       *p = data1; 
....................  
....................       y = (y - 1.0)/(y + 1.0); 
....................  
....................       y2=y*y; 
....................  
....................       res = pl_64[0]*y2 + pl_64[1]; 
....................       res = res*y2 + pl_64[2]; 
....................       res = res*y2 + pl_64[3]; 
....................  
....................       r = ql_64[0]*y2 + ql_64[1]; 
....................       r = r*y2 + ql_64[2]; 
....................       r = r*y2 + ql_64[3]; 
....................       r = r*y2 + 1.0; 
....................  
....................       res = y*res/r; 
....................   
....................       p= (((unsigned int16 *)(&x))+3); 
....................       data1 = *p; 
....................       bit_clear(data1,15); 
....................       data1 = data1 >>4;     
....................       n = data1 - 0x3FE; 
....................  
....................  
....................       if (n<0) 
....................          r = -(float64)-n; 
....................       else 
....................          r = (float64)n; 
....................  
....................       res += r*LN2; 
....................    } 
....................  
....................    else 
....................       res = 0.0; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
....................  
.................... #define LN10 2.3025850929940456 
.................... #define LN10_INV 0.4342944819032518276 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log10(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the log base 10 of x 
.................... // Date : N/A 
.................... // 
.................... float32 log10(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = log(x); 
....................    r = r*LN10_INV; 
....................    return(r); 
.................... } 
....................  
.................... //Overloaded functions for log10() for PCD 
.................... // Overloaded function log10() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 log10(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = log(x); 
....................    r = r*LN10_INV; 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function log10() for data type - Float64 
.................... float64 log10(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = log(x); 
....................    r = r*LN10_INV; 
....................    return(r); 
.................... } 
.................... #endif 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float modf(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description :breaks the argument value int integral and fractional parts, 
.................... // ach of which have the same sign as the argument.  It stores the integral part 
.................... // as a float in the object pointed to by the iptr 
.................... // Returns : returns the signed fractional part of value. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 modf(float32 value,float32 *iptr) 
.................... { 
....................    *iptr=(value < 0.0)? ceil(value): floor(value); 
....................    return(value - *iptr); 
.................... } 
.................... //Overloaded functions for modf() for PCD 
.................... // Overloaded function modf() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 modf(float48 value,float48 *iptr) 
.................... { 
....................    *iptr=(value < 0.0)? ceil(value): floor(value); 
....................    return(value - *iptr); 
.................... } 
.................... // Overloaded function modf() for data type - Float64 
.................... float64 modf(float64 value,float64 *iptr) 
.................... { 
....................    *iptr=(value < 0.0)? ceil(value): floor(value); 
....................    return(value - *iptr); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float pwr(float x,float y) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (x^y) 
.................... // Date : N/A 
.................... // Note : 0 is returned when the function will generate an imaginary number 
.................... // 
.................... float32 pwr(float32 x,float32 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
